Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    REAL_NUM        reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    EXP_NUM         reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    CHARACTER       reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    MINUS           reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    INC_OP          reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    DEC_OP          reduce using rule 39 (statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 39 (statement -> CONTINUE SEMICOLON .)


state 177

    (22) statement_list -> statement_list statement .

    RIGHT_CURL      reduce using rule 22 (statement_list -> statement_list statement .)
    IF              reduce using rule 22 (statement_list -> statement_list statement .)
    FOR             reduce using rule 22 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 22 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 22 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 22 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 22 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 22 (statement_list -> statement_list statement .)
    STRUCT          reduce using rule 22 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 22 (statement_list -> statement_list statement .)
    STATIC          reduce using rule 22 (statement_list -> statement_list statement .)
    LEFT_ROUND      reduce using rule 22 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 22 (statement_list -> statement_list statement .)
    TILDA           reduce using rule 22 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 22 (statement_list -> statement_list statement .)
    INT             reduce using rule 22 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 22 (statement_list -> statement_list statement .)
    VOID            reduce using rule 22 (statement_list -> statement_list statement .)
    HEX_NUM         reduce using rule 22 (statement_list -> statement_list statement .)
    INT_NUM         reduce using rule 22 (statement_list -> statement_list statement .)
    REAL_NUM        reduce using rule 22 (statement_list -> statement_list statement .)
    EXP_NUM         reduce using rule 22 (statement_list -> statement_list statement .)
    CHARACTER       reduce using rule 22 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 22 (statement_list -> statement_list statement .)
    INC_OP          reduce using rule 22 (statement_list -> statement_list statement .)
    DEC_OP          reduce using rule 22 (statement_list -> statement_list statement .)


state 178

    (21) function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .

    STRUCT          reduce using rule 21 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    CHAR            reduce using rule 21 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    INT             reduce using rule 21 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    FLOAT           reduce using rule 21 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    VOID            reduce using rule 21 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)
    $end            reduce using rule 21 (function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl .)


state 179

    (69) expression_statement -> expression SEMICOLON .

    RIGHT_CURL      reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    CONTINUE        reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    BREAK           reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    PRINT           reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    STRUCT          reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    STATIC          reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    LEFT_ROUND      reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    TILDA           reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    CHAR            reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    INT             reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    VOID            reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    HEX_NUM         reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    INT_NUM         reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    REAL_NUM        reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    EXP_NUM         reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    CHARACTER       reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    INC_OP          reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    DEC_OP          reduce using rule 69 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 69 (expression_statement -> expression SEMICOLON .)


state 180

    (20) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list . right_curl
    (22) statement_list -> statement_list . statement
    (119) right_curl -> . RIGHT_CURL
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . RETURN SEMICOLON
    (36) statement -> . RETURN expression SEMICOLON
    (37) statement -> . declaration_statement
    (38) statement -> . static_declaration_statement
    (39) statement -> . CONTINUE SEMICOLON
    (40) statement -> . BREAK SEMICOLON
    (41) statement -> . PRINT IDENTIFIER SEMICOLON
    (42) statement -> . struct
    (43) statement -> . STRUCT IDENTIFIER IDENTIFIER SEMICOLON
    (68) expression_statement -> . SEMICOLON
    (69) expression_statement -> . expression SEMICOLON
    (47) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (49) static_declaration_statement -> . STATIC type_specifier declaration_list SEMICOLON
    (44) struct -> . STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (8) type_specifier -> . CHAR
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . VOID
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    RIGHT_CURL      shift and go to state 109
    IF              shift and go to state 123
    FOR             shift and go to state 121
    WHILE           shift and go to state 114
    RETURN          shift and go to state 113
    CONTINUE        shift and go to state 126
    BREAK           shift and go to state 125
    PRINT           shift and go to state 116
    STRUCT          shift and go to state 124
    SEMICOLON       shift and go to state 118
    STATIC          shift and go to state 115
    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    CHAR            shift and go to state 2
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 1
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 112
    type_specifier                 shift and go to state 54
    constant                       shift and go to state 35
    struct                         shift and go to state 117
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    right_curl                     shift and go to state 191
    function_call                  shift and go to state 38
    declaration_statement          shift and go to state 119
    statement                      shift and go to state 177
    static_declaration_statement   shift and go to state 122
    array                          shift and go to state 40
    expression                     shift and go to state 128

state 181

    (113) function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .

    PLUS            reduce using rule 113 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    MINUS           reduce using rule 113 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    MULTIPLY        reduce using rule 113 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    DIVIDE          reduce using rule 113 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    L_OP            reduce using rule 113 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    G_OP            reduce using rule 113 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
    NE_OP           reduce using rule 113 (function_call -> IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND .)
